(fftw-3.3.4 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x2d85b70f #xec7ff6c8 #xa39776fd #xe933b2fa)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xb4de4ba5 #x4d83c60e #xc49a469b #x73872180)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd2bbe0d9 #x3dadf1ff #x14f78a41 #x96925dc5)
  (fftw_codelet_r2cf_4 2 #x10048 #x10048 #x0 #x759fdafb #x1d8820f0 #x5a779df6 #x8b187fd4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa9556f5c #x3767ce8b #x252e15a0 #x7825c7da)
  (fftw_codelet_n1bv_13_avx 0 #x10048 #x10048 #x0 #x1b7f5f1b #x5b7858da #xdd06cdeb #x03ee7cd6)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x64b90fcc #x40f273c3 #x16a5bc3d #x8009ebc1)
  (fftw_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #x67c6ec66 #x6f006bfd #xbd3c2d88 #x0e57e618)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xa75d5080 #xc2bcc14f #x492feb43 #x1278a7e6)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #xdfbd7e46 #x45af3f7a #x06c9ed20 #xb22991b8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0d7cb10d #xdf154969 #x2de35e5e #xfa9925de)
  (fftw_codelet_n1fv_25_avx 0 #x10048 #x10048 #x0 #x74c7802b #x975e4b0e #x18fb6072 #xff84a5e5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x881f5d0b #x970b9595 #x9a9daa73 #xee4f2f42)
  (fftw_codelet_t1bv_15_avx 0 #x10048 #x10048 #x0 #xb11167ba #x053883c8 #x97f8a48a #xc0e67e21)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd013376c #x46e5bde3 #xf7c550d8 #x85723764)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6caebce3 #x199cab53 #xbc818b75 #xaa80c99e)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x615258ea #x8e34c231 #x56a9b823 #x16e468b5)
  (fftw_codelet_t1fv_5_avx 0 #x10048 #x10048 #x0 #x3caf66a2 #x1e2d9fc2 #x07409dbf #x556faa99)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #x17a28d92 #xae002e76 #xadbdde08 #x0edadb78)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x3aa34d14 #x8e5ecb52 #xaecbc60f #xa105c2ed)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x7f50e1bb #x41adad3b #xb6d404c9 #xd8702ccd)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8a02c458 #xafdc8877 #xdc7592ad #xe23acb72)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x3137d6d8 #xd6a230aa #xbb672c6b #x458e4a99)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa3095f23 #x0e2c9ad1 #x6becc1cd #x5cf4cd56)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3f064294 #x6ed452e5 #x36707839 #xe95f569c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xac18326c #xc862a42a #x1af89586 #x1277546e)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xad6f1c78 #x1a74f6a6 #x28d7b638 #x7d021ba7)
  (fftw_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #x499f5c7c #x12849d4b #x38dc22ed #xcec2610a)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xa13a09cc #xa5c3eec0 #xf0a2896f #x08918aa1)
  (fftw_codelet_t1fuv_4_avx 0 #x10048 #x10048 #x0 #xa3b19462 #xa932f54d #x46ff2b8a #xad6bbe20)
  (fftw_codelet_n2fv_6_avx 0 #x10048 #x10048 #x0 #xdfc98a54 #x0dcee41a #x35c8880b #xf7a73ece)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xec7175c5 #x18ced918 #xb078674a #x27bd37a1)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xa572215d #xe4ac8bfc #xc467ccd9 #x6a9e34b8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd6f0ebab #xfb9b4d4e #xdf72c526 #xfcb7e888)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x3501f600 #x03027925 #x6efec6a4 #x869f6eef)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x930bfcc1 #x5edcd676 #xd6f79bcc #x94ec6192)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2df771ee #xdd762287 #x8aaaa72e #x18987c65)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe1311c30 #x444992bc #xe761e93d #xdf71ca2a)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xbf05e246 #x43e58000 #xfdec2751 #x743e11fa)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xa0af469c #x8a8f7a49 #x7640f733 #x06910d5d)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #x4ba3c872 #xd7ffa41b #x5c936ec0 #xaa143b0c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa5dee897 #xabbcaa20 #x0ba467d5 #x62af8e51)
  (fftw_codelet_t1fuv_4_avx 0 #x10048 #x10048 #x0 #xae09ff6f #x78500830 #x020522dd #xfe937987)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe6080c0a #x4f3d99ad #x77e450b5 #xd68ce572)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4724adcd #x7e297d47 #x5b1c05db #xd4504cdb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6d194aa7 #xe5e98a21 #x7ccfb584 #xa217b2ce)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb7569224 #x264e79fa #x26dc6b1e #x787d6d4c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x8aff749c #x05454f1f #xf7e4b419 #xe87417b6)
  (fftw_codelet_t1fv_10_avx 0 #x10048 #x10048 #x0 #x65305ee3 #x69787d1b #xab4b25ba #x0ff0097c)
  (fftw_codelet_t1buv_3_avx 0 #x10048 #x10048 #x0 #x48eaf2d9 #xb45d39aa #x32eb0881 #x3146629f)
  (fftw_codelet_t1buv_2_avx 0 #x10048 #x10048 #x0 #xb603ca91 #x24c777da #xed941787 #x374ab45a)
  (fftw_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #x9308502c #x83360c43 #x41168ae5 #x698d7482)
  (fftw_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #xc9e31d60 #x755fee40 #xce575f1e #x4b889fe8)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa1aaba12 #x84b19dec #x0bc0d9e1 #x63b957e9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x17a3ce4c #x2c633793 #xf66d2b41 #x42c6e8fa)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x3e85db4a #x560879f2 #xe5d95b31 #x8859999c)
  (fftw_codelet_t1fv_20_avx 0 #x10048 #x10048 #x0 #x1c1c858b #x929b69a9 #xa48f32f9 #x68f5bc4b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1bfcf894 #xa199d189 #xb6b7c85f #x78184baf)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x6294453a #x3f5a0121 #x56f053c4 #xdf5551bd)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x70701b04 #x0486665d #x5b41ae01 #xcb1e859a)
  (fftw_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #x4b010769 #xced429df #xf420f534 #x3d885e4a)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x3bca819e #xa297302d #x9512cd72 #xbcb891a9)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x41314fb4 #x71b4b1af #x762f8691 #x1a983331)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x8500ee04 #x197046b3 #xc4254008 #x0ff03dd8)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x403c4713 #x7e3f884f #x954fa69d #x8ccffef5)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #xe3405286 #x98377e4f #xa1389a53 #x230d93d7)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xe712feb8 #xd6558595 #x330e8311 #x709429c6)
  (fftw_codelet_n1bv_6_avx 0 #x10048 #x10048 #x0 #xc2d66b9b #x5f2389aa #x0c87f195 #x203bcb21)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xda38ffda #x02aa75ee #xc1ca52a8 #x1456c23d)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x4fc571b1 #x1158b7f0 #xe28f4f83 #xdab0e949)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe44877c5 #xa217fdd0 #x74c7c635 #xbe4ac6a3)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xadccc57e #x48cf3395 #x5929b1b0 #x54889cba)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x9f74a1f7 #x8b1cd5f8 #x7601009f #x13676887)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x93b40e98 #xa8c6fb0e #x26d65018 #xcea4f853)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9aa61cbf #x699da89c #x7e774d36 #x832dddaa)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc7425597 #x1fff9447 #xc9541aff #x5b2f401f)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x24e8d616 #x5e56b316 #x3ad1398b #x8d4a18be)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf4846739 #xeeb89251 #xe954d273 #xd3779945)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1e37581c #x6ec03205 #x090abb9f #xd503f15b)
  (fftw_codelet_hc2cfdftv_4_avx 0 #x10048 #x10048 #x0 #x993889e2 #x95411383 #x0a7a8ee2 #xfc50dc14)
  (fftw_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #x2f8f8880 #xc1e514b7 #xe791ce9e #x748dc495)
  (fftw_codelet_t2bv_4_avx 0 #x10048 #x10048 #x0 #x59f1905c #x5ca294a3 #x43fdd33f #x8c51f88d)
  (fftw_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #x4b473413 #xb98d457f #x3197ed70 #x0b56412e)
  (fftw_codelet_n1bv_20_avx 0 #x10048 #x10048 #x0 #x13bb6078 #xd2f365ad #x2405124d #x8066fd81)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x2a8427e5 #xc610ba0a #x358108ed #x88602599)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xabc2bd41 #x8d625129 #xc8281915 #xd232b168)
  (fftw_codelet_n1bv_5_avx 0 #x10448 #x10448 #x0 #xce5173a1 #x3407a2ef #x9a0a2a89 #xf81b063e)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x307577d3 #x848d1ba7 #x92a07888 #x26832fb1)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x353e0f36 #xd12f9e1f #x976e49ca #xb153bbb5)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x376a67a5 #x48c7bc5f #x4d316750 #x427103fa)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x5cbba9ba #x4773e359 #xb3df52ca #x4105bdcc)
  (fftw_codelet_t1buv_3_avx 0 #x10048 #x10048 #x0 #x17666aca #x06016e0e #x8e6bf468 #x280eb9b4)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x6bd7523a #x86faa832 #x6bea83cc #x55e3721f)
  (fftw_codelet_t2fv_5_avx 0 #x10048 #x10048 #x0 #xc7139f5f #xb3a4b8af #x0705f05e #xf8931486)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf4b9bef1 #xd8d0b19c #xdaca6e77 #x6876aa26)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe306d59e #x7f2c2400 #x0efa6146 #xd9810763)
  (fftw_codelet_n2bv_20_avx 0 #x10048 #x10048 #x0 #x14fc1039 #x70248750 #x2cc10f0a #x32cb442e)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x0d42db85 #x928384ed #x62f3e43b #x010e15e7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x281ec413 #x881d6070 #x926f04f0 #xa646c302)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x891ea997 #xd031f846 #x82f47259 #x7712fe1d)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x575e1f29 #x1add212d #x3e7dffd0 #xc9ade814)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcd8c7aa0 #x0743d5cd #x3235b139 #xad956a3b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcf9b7d77 #x9d26b2bd #x1d2dbb4a #xad7de141)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xde8eefb3 #x3d892856 #x731aae73 #x66a1856d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc486a77a #xb44d3a44 #xf4cbf17f #x627a9ae6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x80e95e67 #x192c80c1 #xf5c5e380 #xaec95e4a)
  (fftw_codelet_n1fv_14_avx 0 #x10048 #x10048 #x0 #xf21402e9 #xd27c929d #x7cc92009 #xdf0ff0f2)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x207a2245 #x35865b01 #xd09ebe7e #xb5e2fc5b)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x7041b557 #x6c0ee159 #xae8efc41 #x8b0c2963)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #xe3642595 #x34371f5c #xd5ee3d48 #x0e8b8b1c)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x977d468d #x6252063a #x849d07c4 #xb115f0d9)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x76d7f48a #x2cdaa913 #x84216441 #x724fd49f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0e79eaed #x2794f8ed #x4812ba6b #xe94c44ac)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #x02e77308 #x2ce26386 #x9054403e #xc767a21c)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x88c7b17c #x4921621a #xbc239595 #xbcb9fb43)
  (fftw_codelet_t1bv_5_avx 0 #x10048 #x10048 #x0 #x759a581a #xb73f7f5b #x8ff9c1c6 #x7e3f5777)
  (fftw_codelet_n2bv_4_avx 0 #x10048 #x10048 #x0 #xa4f59fea #x60ec4f41 #x1f57cbba #xffcc08cf)
  (fftw_codelet_hc2cfdftv_20_avx 0 #x10048 #x10048 #x0 #xf53258e8 #xdcd47506 #xf12ac47e #x821278c7)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x74153f68 #xdb0c7b1a #xe5d6a0a4 #xbe04f2c2)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x23e5a7ba #x0a5f6999 #x47f36a39 #xa10eeeb1)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd691c08c #xc0ec2d99 #xd7b63b46 #x2d6c5403)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xae04c4ea #x10f56525 #xdd7f1905 #x8efcb0de)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x839aa680 #x2b8510e2 #xaae83c8b #x6ff692b4)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x977cc5fe #x9a0c4d9d #x008111ac #xd3be29d3)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7a61112e #x6c59c60d #x292ba5e6 #xa23ab5cc)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x033d9556 #xcaf782be #xb8fee98e #x79375bad)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7571572a #xe4a800dd #xa057ace0 #x556d0674)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x60913469 #x8f64287c #x6e7c3256 #xa45db670)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x6a0e766c #xf5049e1c #xfb681407 #x9c179b25)
  (fftw_codelet_t3bv_5_avx 0 #x10048 #x10048 #x0 #x49e76356 #x9550a06f #xe8286872 #xa3ea6b87)
  (fftw_codelet_t1fuv_3_avx 0 #x10048 #x10048 #x0 #xbf4cc580 #x9ff64544 #x6cb3cf24 #x9b97e334)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x917fc3eb #x6f1ff898 #xf6abf9cd #x9afb56fc)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xec9602db #x82176370 #x937cbb17 #x9038d798)
  (fftw_codelet_n1bv_10_avx 0 #x10048 #x10048 #x0 #x99c4d57c #x2275bb27 #x2eb98d8a #x66a63c95)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x8667c556 #x936afc86 #x631a0386 #x4c687571)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #x66a69e78 #xc4e38634 #x39884d56 #x4cf56e1e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa9239627 #x25fb8b1b #xc9bf25a4 #xa4b10521)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x5582b9b5 #x90b7caae #x54412b17 #x3662fff2)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf1509976 #x2f905e10 #x0d061e37 #x55b335b9)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x6e4d6515 #xc933602f #x719ec59e #x04b23485)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xb59889b2 #x73be1714 #xf0680ac2 #x5b4f16f8)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x3e1d9fda #xd49ec68a #xe2dd2cab #xb7eda9ef)
  (fftw_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #xc179a9a9 #x92be83de #x13e5186f #xe0b62fb0)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x89747ae1 #xfef5014c #x2f1aef66 #x99557d6f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd282e420 #x3567fc5f #xe1bd8b2e #x631ec84d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xad7604eb #x72c0c008 #xe66a3a17 #x46a35070)
  (fftw_codelet_n2bv_20_avx 0 #x10048 #x10048 #x0 #x32d2b334 #x2013178c #xc0a53066 #x8fe4d056)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x8e1a9a31 #x8c545eac #xb03fe9df #x2b85e7b0)
  (fftw_codelet_n2fv_32_avx 0 #x10048 #x10048 #x0 #x808f983d #x216bb346 #x4e683c4a #x91128aba)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xa3a48115 #xfb5e1c49 #x166b04fd #x2624fd78)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc8998d18 #x8f33ae5c #x3c9b5787 #x46e1b67c)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x668cb6c8 #x70241c91 #x7be20477 #x355df506)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x0c465dda #x67b10144 #xb4d2e4cc #x34871c22)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xa34c7d4a #x78e17442 #xfd6d1019 #xa5521b4c)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xdac225db #xec1de60d #xb1c2eaeb #x9f21c1a6)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x177e4ce1 #xc0753d70 #x6b4968e3 #x4a1c8cb3)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xf3977d3d #x9ade0ee0 #x2448b640 #x863de47f)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x46b5535a #x2e9d8dfe #x38319eb7 #x4927259d)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x899446fd #xf55a5443 #x0a79c300 #x9a57b7ef)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2a425630 #x5f957ba1 #xea3c903a #x74055c37)
  (fftw_codelet_n1fv_9_avx 0 #x10048 #x10048 #x0 #x8e2245a5 #xa9675232 #xb793d5ea #xb861d4f8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5b0b9f62 #x639084c0 #xde45895e #xdacbfb54)
  (fftw_dft_generic_register 0 #x10048 #x10048 #x0 #x3ecf7216 #xb9f4bde4 #x1062c7d4 #xd36f8000)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xce0a0589 #xad1fce0f #x03cff0e7 #x66e63cf0)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x631d22c8 #xa40e7a35 #x96b68564 #xb5532b16)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xa161513c #x72776807 #xe1c5869d #xad3cda67)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x90fe2003 #xb30071cb #xb3691f7e #x53c3f4f7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xac5a3c66 #x0e0b9253 #x503588d5 #x1f1abc36)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x558a6a6c #xec8da4ba #x62216efb #xf28e9750)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xe0e5f937 #x8bfd6ae3 #x9b2e0113 #xf32e387d)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x0238c63f #x7f903a61 #xc03d111e #x247188a2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x510b7ec0 #x615cdcbe #x1149db7e #xf0bf54ec)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #x78769a57 #x4d777b8b #xf75fb797 #xe81b6b83)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xff18f67f #xa6fc7094 #x03d53062 #x455186ff)
  (fftw_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #x6f2a743d #x44f79396 #x176774b7 #xe0da1f21)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x12b4872a #xd5a0a9e0 #x5285025c #x4c7fc1aa)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc1ac60a6 #x85eac93f #x6a937933 #x53bd136f)
  (fftw_codelet_t1fv_2_avx 0 #x10048 #x10048 #x0 #x518bee7a #x3fe7cb59 #x2c882132 #x65667420)
  (fftw_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #xcca628cd #xfba202e3 #x2ca83c74 #x897c6bdb)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xd126c631 #x18cb2419 #xd293f2e4 #x1ba1d9a4)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x839655dd #x10041f4f #xb22857c4 #x81caca24)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc43bfe4e #x027ca0d2 #xa83233c4 #xe4dfde25)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xf51576f4 #x8ee15b6c #xb27c6b0c #x5a3cef3d)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf066e227 #x72d53f74 #xd8583e22 #xa3fdd880)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe8b91d7d #x85f3bac2 #xf4dfac13 #x4a8869d3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa307aafa #x51723cd8 #x8dd79cb7 #x31cfe54e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xac7e7dd6 #x7efb4e31 #xf6a285c0 #xc73e73b8)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #x4f99a34b #x3f5f7a01 #xebe134ed #xcf1bbed8)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x5662015e #x3132de23 #xadbb2338 #x787d8a0b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x62fa8ce8 #x117d9160 #x81e39eb4 #x983ce731)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x855b1acb #x861dc50e #x4d8f5189 #x743b63f4)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x4711041c #x12078aa4 #xcd7cd5fd #xd1766060)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x54c3353a #x9c514ba8 #xe729db46 #x354f3738)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa501f2c0 #xb6347414 #xff82ae78 #xa6ca2049)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x74e2ef4c #x0b2cb3af #x442ee1b8 #xe9818343)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6ceca1f3 #xc6e597c5 #xa9715cfc #x2eb5863a)
  (fftw_codelet_t1fv_9_avx 0 #x10048 #x10048 #x0 #x5128e09c #x6eb94702 #x85582562 #xe8875dc8)
  (fftw_codelet_t1bv_2_sse2 1 #x10048 #x10048 #x0 #x419954f8 #xd3873ee3 #x18b2ff0c #x5911a87a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6626351b #xd5ddf221 #xa35ac52f #x47657c3d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x257d873a #xdc4c8715 #x34408d65 #x4dd8c04c)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2bf5d263 #x1596d184 #xbd51ac68 #xba9b4075)
  (fftw_codelet_t1bv_12_avx 0 #x10048 #x10048 #x0 #x6313d05a #xb9fcb925 #x7269cf4a #xdfce798c)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #x1b053ac1 #x7de9862c #xa46313d9 #x67ef1401)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x360b8208 #x2ea2bd98 #xffebb757 #xd8e1162c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4044dc09 #xf21de1de #xd3687aa0 #x24533055)
