(fftw-3.3.4 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #xb3e286e0 #x7c7c09d8 #x9725f44f #x8de678c8)
  (fftwf_rdft_rank0_register 4 #x10048 #x10048 #x0 #xdbeffe63 #x755df957 #xdcc3d78b #x3938db8c)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x1ceb3393 #xea0d8d64 #x634c07d0 #x6a7e8065)
  (fftwf_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #xcf42e93c #x94a10d29 #xc33cd544 #xaa9ab0d2)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x6a14b5bf #xe315d552 #x69ccdf13 #x3651b2a6)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc95639ee #x3b414df6 #x8f3ee0d9 #x8e0af305)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xad557c91 #xe962fe3d #x4854e0c3 #xe898eb52)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x758c0239 #x32c69d79 #x7350610b #x713402c3)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe17ae180 #x5a81d9fc #x84a04d8e #xdb61d71d)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x29da64b1 #xab35f39a #xaf8aa852 #x58a8a22a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb486c7fa #x23f234d7 #x3b3b6b22 #xc7ec2ec6)
  (fftwf_codelet_n1bv_25_avx 0 #x10048 #x10048 #x0 #xc70efe39 #x6e665667 #x3ce41237 #xc1ef7d78)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x212843da #x11f33894 #xf680d2fd #x90cc4bc2)
  (fftwf_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #x068878b1 #xded5a9d6 #x8dfa3fcb #x0448aabc)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x41d5865e #xbc700f25 #xc2855a8e #xf0b51329)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xb3c80761 #x114d4c83 #xce1854b5 #x5bf639b4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfa9586d9 #xf31c208e #x7071f581 #xd82e65d0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5104d96c #xd07e6fae #x89074e3b #xffc75a12)
  (fftwf_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #xddb8bf6e #x079fddf7 #xf201b06a #x98694a18)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa32f0449 #x45cdb86f #x2ab96d9d #x3434aadd)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xcbb009b5 #x20e1077d #xdb8959f8 #x4967f2c6)
  (fftwf_rdft_rank0_register 4 #x10048 #x10048 #x0 #xe94d5b18 #xd19b67ea #x35547dac #xd531aa6d)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #xfecdf99e #x7036ef55 #x6230c195 #x5c942650)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2b52d541 #xd482e998 #x00716c06 #xb6a4b64e)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x9ec6dc6b #x15fbe780 #x663a4117 #xc3579cd0)
  (fftwf_codelet_n1fv_14_avx 0 #x10048 #x10048 #x0 #x354c3a90 #x504ff5d8 #x25715a9c #x156a89e1)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1f2d3f2b #x3d3b97e9 #xe8ce0169 #x73aa793c)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x28fdf05e #x75b72f56 #x249b3978 #x0d786d39)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xdc7b9693 #x83b2db63 #x8c00ee7e #xf728559b)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x80d08fd2 #xa231819c #x056aa664 #x28df0a1a)
  (fftwf_codelet_t2fv_64_avx 0 #x10048 #x10048 #x0 #x0482cc9c #xbdef9da7 #x07425554 #x1c9a3a64)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb2b17ffd #xb57319a7 #xd7d3b56e #x17c90539)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2f24d143 #x2f734591 #x918d1ee2 #x88a81114)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa909661b #x374bfda6 #x0e2bdbe9 #x51b08a3e)
  (fftwf_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #x93c423c9 #x6a7f126e #x5be10a8e #x70505848)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x8f8da1f6 #x2759f9b4 #xa417dc93 #x7b62ac2b)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xa33cb247 #xe926e4c3 #x4d80d309 #x686c154a)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xfee5daf2 #x8370e8e7 #x73da585f #x32f26d17)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2d845072 #xd27f777b #x19dd52d5 #xd7a795e9)
  (fftwf_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #xb72e19fd #xee69e014 #xf1e17ab1 #xb3eb2dae)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7c893aaa #xc792c56b #x8a489426 #x4c79a85b)
  (fftwf_codelet_n1bv_14_sse2 0 #x10048 #x10048 #x0 #xce1a3d87 #x878e3af1 #x58b5a0fe #x80f994b7)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x7a93397b #x531be0c8 #x92ef95d0 #x44483365)
  (fftwf_codelet_n2bv_20_avx 0 #x10048 #x10048 #x0 #xcc8b208f #xc9509198 #x638f403f #xd313ff83)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xd8cd6ac1 #xc521eafa #x02b55b86 #x9c97d01e)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x78bc1570 #xfc402698 #xf29a071e #xf645ed95)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x10414c5d #x68e702f6 #x61265d3c #x0bc51b98)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf376c08a #xc5ed665f #xd037edff #x22ec07cd)
  (fftwf_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x0a5f552c #xa1eeae44 #xab761682 #xaff5bb3a)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x6c99693c #x458e4a8b #x95d1d5bc #x150f19bc)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xa577e71e #x44c06ac2 #xad699fae #xfa79f44b)
  (fftwf_codelet_n2fv_20_sse2 0 #x10048 #x10048 #x0 #x7feff1d4 #x23d397c8 #x6d23363c #x2cc570ec)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x4cad8fb9 #x0b7d0abe #x03b97795 #x55f29d84)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa2f5ec51 #x3fffdb68 #x45a8906b #x1f03233b)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x5e1f054f #x2f8b7805 #x23f21c81 #x1546edd6)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x0a6fabf6 #xe0ae471e #xe7f04dc6 #x2d52b78b)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x9337fff5 #x88b18622 #xc6565e4e #xeaaabbbb)
  (fftwf_codelet_t1fv_9_sse2 0 #x10048 #x10048 #x0 #x6b4c6839 #x15b7cc58 #xa0248fb0 #xea51847b)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xe2af92b2 #x7102d499 #xae78f5aa #xdf931d55)
  (fftwf_codelet_hc2cfdftv_20_avx 0 #x10048 #x10048 #x0 #xf3538329 #x1e6626c5 #xcf907990 #x39877a73)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe3737117 #x70708b22 #x333bd108 #x48849610)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcea0eae1 #xfea8d07b #xcb5a538c #xcf017675)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x79eb3869 #x2a941255 #x79d97940 #xe7676ac3)
  (fftwf_codelet_hc2cfdftv_20_avx 0 #x10048 #x10048 #x0 #x34057b36 #xd308bb59 #x0ea0f962 #x641f4b1a)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x54daa6f9 #x38d203e4 #xf46d8322 #xbaf3b09d)
  (fftwf_codelet_n1fv_4_sse2 0 #x10048 #x10048 #x0 #x5e6991e4 #xbeabd8e5 #x3d8d4bfc #xe4444329)
  (fftwf_codelet_r2cbIII_20 2 #x10048 #x10048 #x0 #xf8841a72 #xd8eb6be9 #x246577f8 #xa998c083)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x38104ea0 #x3bcee209 #xfa670207 #x3f41d062)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x2d83bd67 #xae0b6b39 #xf9796c18 #xca52e1b0)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #xe9c605ac #xd076e203 #x04f79a39 #x22b84cf5)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #xee6fa19f #x44546f53 #x5d8d581e #x99ee9ea7)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xa22ed1eb #x0c732566 #x0488a38c #x5b90b64c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8532d266 #x4ebe4c41 #x05b3a14b #x1761f787)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb10f270d #x8a4a2421 #xc15073d4 #xef702aac)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xc9a98bfe #x7b2748f1 #xa5ea69d3 #x46470291)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x575c131a #x206a5bee #x82e512cf #xc222586d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc8a64d07 #x0dc14a08 #x2d3d2a91 #xabde1538)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x0e54dbb2 #x9ff0d500 #xde89f0e5 #xf7013518)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x15478555 #x0c752f05 #x5c03807c #xf0a1095f)
  (fftwf_codelet_t1fv_15_avx 0 #x10448 #x10448 #x0 #x69bef8e5 #x7686a2c9 #x9a0a1e0b #x7158f2cb)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb9faa600 #x7d681ccd #x41cd7f46 #x94ac239e)
  (fftwf_codelet_r2cf_20 2 #x10048 #x10048 #x0 #xf0189a47 #xde3decb3 #xc046a6cd #xdf62f0e0)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7a8fa371 #x070d7cd0 #x0da39483 #xfa6e6078)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x981c2e7a #xc345a455 #xd1bb4739 #x3ed40766)
  (fftwf_codelet_t1bv_15_avx 0 #x10048 #x10048 #x0 #xb6bb6230 #xc933d7b5 #x786240b8 #x4386eaff)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x964f65b7 #x9c99930a #x22864a4b #xf697143d)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xba4d6be7 #xd798a6e2 #xcdbfd370 #xf262799f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd3d1edef #x7b5c592a #x35e08d15 #x7ef65d94)
  (fftwf_codelet_hc2cbdftv_12_avx 0 #x10048 #x10048 #x0 #xf2bf2d5a #xfcb0e856 #x5a5e7f97 #xe684a024)
  (fftwf_codelet_hb_7 0 #x10048 #x10048 #x0 #x815a9a96 #x5a935a2c #xf9d94fc9 #x15cb5c47)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x38135001 #x48b31aec #x06558b7a #x5347f0fa)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xea740979 #x4b4a85d6 #x8ca59761 #x2e167710)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x10048 #x10048 #x0 #xa0c7b371 #x2edb0cd5 #x57e3f7fb #x6520216a)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x0500765a #x0bbbd8cf #xf1daf724 #xf5890459)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1d13164c #x3eda6e29 #xf91491d7 #x4c6859ed)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x58011315 #xda62f296 #x4ceebbc9 #x532e93c1)
  (fftwf_codelet_hb_3 0 #x10048 #x10048 #x0 #x2c25ba52 #x01feb22b #x442fd5f5 #x010b94d4)
  (fftwf_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #x422433a0 #xe30a3160 #xe5eddf82 #xcfbee1ae)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x82b2dae0 #x44808bbb #xa701fecb #xb719ee16)
  (fftwf_codelet_n1bv_32_avx 0 #x10048 #x10048 #x0 #x76da6160 #x731552fd #x6b813e64 #x3a700c7d)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xd9956c29 #x0bccd998 #xdd1f96d7 #x39117c78)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc1018044 #x15dc7a4f #x053b1d41 #xaf59c322)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa52406e2 #x9f03d762 #x9c179147 #xb599428e)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0c34f608 #xc351aed2 #x4d2475b3 #xc2db5ce0)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x25f892b9 #x39fbd408 #x664a18fc #x674adf84)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7dc6c28f #x18dd45af #xa7a06495 #x76eb1575)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x2b5c3d87 #x3073632d #x9a8cba40 #xb38ef2db)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xecca4624 #x48b06c27 #xd242c67b #x33a0eaef)
  (fftwf_codelet_t2fv_20_avx 0 #x10048 #x10048 #x0 #x3c73e2c1 #xc89c1e55 #xcb262cc7 #xf95f71af)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x1d77e3e0 #xd9b724a8 #xa5ee01bc #x65bd86fb)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xeadeb836 #x4451a790 #xa7be58aa #x1e1ff8a8)
  (fftwf_codelet_t1fuv_3_sse2 0 #x10448 #x10448 #x0 #xac2ac55d #xf06ce988 #xcbb2155c #x518252dd)
  (fftwf_codelet_n2fv_14_avx 0 #x10048 #x10048 #x0 #x48d64728 #x437d64a8 #x48b911fb #x17d80ff6)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x4b841257 #x4709d0a3 #xd8c18dab #x0c2541a2)
  (fftwf_dft_bluestein_register 0 #x10048 #x10048 #x0 #xf4e62d8c #xe6f76a6c #x778905b7 #xf37f21f4)
  (fftwf_codelet_n1fv_25_sse2 0 #x10048 #x10048 #x0 #x401a5ca0 #x29d70ee9 #xd824baaa #xcfea39c0)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x4a488d0d #xb28f2370 #x4f078fa0 #x6590f3c6)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x817a2453 #x2312b7aa #x4081d52c #xf6827e04)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x290ee3fd #x22b98684 #x41489280 #x7b1f8d09)
  (fftwf_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #x08fda9e3 #x42989409 #x68bbd77a #x983e33b3)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x8ce40e0f #xda2e8474 #xda010b5c #x50cb9e08)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #xa8495b37 #xf9c1c38b #x93eac273 #x3334acde)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #xb0f64b56 #x8f54fe2e #xa7f4894a #xaf48396f)
  (fftwf_codelet_n1bv_9_avx 0 #x10048 #x10048 #x0 #x66ce541c #x0318002d #x641976ab #xfe233170)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc21a24c1 #xab20b38a #x3fe4a09e #x84183ec4)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x726c73c6 #xc092174a #x0dd10154 #x467ff389)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6d6a1ee0 #x47d68d9a #x21f033f0 #x04502cf7)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x4de5794f #x81362a97 #x4aefede5 #x69d936b4)
  (fftwf_codelet_hc2cbdftv_10_sse2 0 #x10048 #x10048 #x0 #xc3404b3b #x12cff3fb #x5732a805 #x42978e6c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1c889626 #xa69bd8ea #x9390ddf6 #xd3498053)
  (fftwf_codelet_n1fv_8_avx 0 #x10048 #x10048 #x0 #x694d90c1 #xd58426e9 #xe2da3d5e #x3caad696)
  (fftwf_codelet_n1bv_4_avx 0 #x10048 #x10048 #x0 #xb796feb6 #xe437cc00 #x97ec0fbe #x95fcaf68)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x0651d68c #x322e9945 #xf69fb736 #x8a5cb642)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xced18b53 #x5a248628 #xfdf5eab2 #x5b80b634)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xee700b68 #xda422403 #xd76727a1 #x318c8e9f)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x8dcbd055 #x5178270f #x0abcf146 #x86105ec2)
  (fftwf_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #xd0cf9172 #x6d8e11ff #x486af213 #x6fc64e4b)
  (fftwf_codelet_n1bv_16_sse2 0 #x10048 #x10048 #x0 #x864e9035 #xc0679d32 #xcde24cc4 #xdd544544)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xba9bc2bb #xffca6321 #x0aee31ec #x0bac1003)
  (fftwf_codelet_n1fv_10_avx 0 #x10048 #x10048 #x0 #xa38b147c #x33381096 #x865b5952 #x6d47da0a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x998a4efb #xe7d85c98 #xcc7fe8d6 #xfe65a6c8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x04659241 #x51914013 #x244f8d83 #x91fb79e5)
  (fftwf_codelet_r2cb_32 2 #x10048 #x10048 #x0 #x086a163d #x6e061c59 #x9f2c3274 #xf76d4eec)
  (fftwf_codelet_n1bv_4_sse2 0 #x10048 #x10048 #x0 #x6b8c9ba4 #x2c413ef7 #xfb4e6835 #x5a4da821)
  (fftwf_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #x5cd1eda5 #xdc6fc508 #x9dabee3a #xba0c78cf)
  (fftwf_codelet_n1bv_6_avx 0 #x10048 #x10048 #x0 #xd4bbd62d #x7f5c91bc #xf9ba5ed6 #x4d158ec0)
  (fftwf_codelet_t1bv_20_avx 0 #x10048 #x10048 #x0 #x0b444ac1 #x5fe71f88 #x9ac1bef0 #xa15d3b6b)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xdab59184 #xf229b703 #x706bfa7a #xeab78c0c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc28c4517 #xcd31f5c1 #x0e4f8751 #xd57d430f)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xb39311d8 #xe225fcc5 #x4c27890f #x5d060c9b)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0a421ea0 #x3a64d7c8 #x3e35b815 #x81bac154)
  (fftwf_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x59d50bc1 #xe8aef21e #x16e55937 #x22e1ec6a)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x3e2a4c24 #x09540887 #xf2c517ad #x2e83e21d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2796705f #xf06e05f4 #x82c95039 #x9adb5d58)
  (fftwf_codelet_t1fuv_5_sse2 0 #x10048 #x10048 #x0 #x7172bc00 #x8e6c94c3 #xc4335904 #x81a3b694)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x653ef15c #x75aab545 #x7fc55ae0 #x11efbbf5)
  (fftwf_codelet_hb_7 0 #x10048 #x10048 #x0 #x92e1e8bb #xe287b180 #x60c017f2 #x269a6acf)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x766c4a6e #x81b241b2 #xa78e36ec #xe6d6e478)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x3ad76369 #x9cdfe3a3 #x9ee4d26c #xdf2e8684)
  (fftwf_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #x8cfdf1bb #x0f97f9bd #x1c2a3829 #x69e61c57)
  (fftwf_codelet_t2fv_16_avx 0 #x10048 #x10048 #x0 #x45a1977d #x76faa731 #xa099b9ec #xc0c5845d)
  (fftwf_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x15e33be4 #x80e4194f #x55f7df32 #x2e70954a)
  (fftwf_codelet_n2bv_16_sse2 0 #x10048 #x10048 #x0 #x7fc7b721 #xa244c45f #x1ade8434 #x1332f24b)
  (fftwf_codelet_n1fv_6_sse2 0 #x10048 #x10048 #x0 #x82d671e3 #x8e6cdefd #x70c139ca #x5426beb2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1875598a #xdcf64226 #x591b405f #x1842bcae)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x22d68600 #xbcbd6cb5 #xf62d0909 #xf06e2a34)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x64b01224 #x22695cb7 #xfc1651a8 #xe804ede5)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xb26aa30c #x1ed07f64 #x5d3008e4 #x6ccd4160)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xef9d66a7 #x85eafe6a #x27fc2641 #xa439efd1)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xaf9a63cf #x059b4209 #xe8742bab #x5f7175d5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6364aaa8 #xb597b60e #x309ff694 #xc52be233)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x87efdfb5 #x86b8897a #x8b759fe1 #x1e0f85a1)
  (fftwf_codelet_n2fv_20_avx 0 #x10048 #x10048 #x0 #xe5ee953d #xf123d324 #xd62c74cd #xf4d52253)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x928210c0 #x324897ec #xcbf47bd7 #x1719d27c)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xfed15e96 #x3ded1edb #xa5e7484e #x053a7465)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9a689876 #x5a1b00d7 #xec8980af #x0e21199d)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xb9984e5e #x278f031e #xce77a63e #x43029a0d)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x6e502334 #xc0d835c0 #xc0198797 #x634a41b4)
  (fftwf_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x24bf8330 #x860309e2 #x8fa26f85 #xa738c613)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2ccca428 #xef31cc12 #xb3593d40 #x9254c176)
  (fftwf_codelet_t1bv_8_avx 0 #x10048 #x10048 #x0 #x6acbab57 #xdbba4fdb #xa14492e5 #xe61fdf08)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd4a4ad10 #x7c3d7deb #x1d26438a #x918c9df5)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x30f2e8b4 #x3dc76e53 #x3388b69e #xa6168b24)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x758b7731 #x296ae67f #xe7b7ed5e #x6dd5751a)
  (fftwf_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #x408f5a77 #xe52cd76a #x9d7bc71e #xc0c43df8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa17432b7 #x51f96bad #xa845e213 #xfe2d6ec0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x35d40052 #x9b22b50e #xe7ed072d #x0cfadb8e)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xead0a56d #xddad6937 #x74084798 #xe0b5f6ed)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5f9902fd #xc07bfa29 #x1b63c237 #x571c8831)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x8edb4010 #x4dfd3827 #xcda0b833 #xcc8ccbef)
  (fftwf_dft_rader_register 0 #x10048 #x10048 #x0 #xb3e4fd2d #xa416dd49 #x64ebe7c7 #xef8db193)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x17bed668 #x2f5fabfc #x2cfa63c5 #x0b4070e4)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #x32a67a1e #x210f1713 #x8f5144bb #xdb47c864)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x22e0a06e #x97a8a3b9 #xcb49627d #xd57ba0e1)
  (fftwf_codelet_t2fv_25_sse2 0 #x10048 #x10048 #x0 #xca051055 #x8523e7c4 #x3a8bded6 #x5b07a728)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xf1f33ac6 #x67926fd3 #x9dddccb1 #x394c5348)
  (fftwf_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4b8aa124 #xaebe8d37 #xb7609fdd #xa1393c01)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x8e73d8e0 #x47abe0d3 #x4591d167 #xc2048736)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xea5f55d9 #x06112567 #xcc06d1b7 #x76d62efb)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5467eb85 #x341a307a #xaaf671c2 #xcf762412)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x11196f24 #x1f24daad #xe8f94d8c #xdf4f3faa)
